City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Meulaboh,ID,4.1363,96.1285,84.06,64,27,3.13,scattered clouds
1,Trairi,BR,-3.2778,-39.2689,76.66,90,100,4.52,overcast clouds
2,Olafsvik,IS,64.8945,-23.7142,28.94,74,100,13.87,overcast clouds
3,Punta Arenas,CL,-53.15,-70.9167,44.6,61,0,4.61,clear sky
4,Cape Town,ZA,-33.9258,18.4232,66.2,77,75,9.22,broken clouds
5,Hermanus,ZA,-34.4187,19.2345,63.0,94,99,5.19,overcast clouds
6,Butaritari,KI,3.0707,172.7902,80.91,80,85,11.83,overcast clouds
7,Hobart,AU,-42.8794,147.3294,64.0,29,0,10.36,clear sky
8,Busselton,AU,-33.65,115.3333,71.01,50,0,5.01,clear sky
9,Mahebourg,MU,-20.4081,57.7,80.6,83,40,9.22,light rain
10,Bad Sackingen,DE,47.5537,7.9461,39.99,93,100,12.73,overcast clouds
11,Bengkulu,ID,-3.8004,102.2655,84.47,64,81,6.64,broken clouds
12,Puerto Ayora,EC,-0.7393,-90.3518,75.99,94,98,4.45,overcast clouds
13,Matara,LK,5.9485,80.5353,84.24,63,98,8.32,overcast clouds
14,Codrington,AU,-38.2667,141.9667,61.88,45,50,12.82,scattered clouds
15,Mataura,NZ,-46.1927,168.8643,73.99,44,28,18.01,scattered clouds
16,Praia,CV,14.9215,-23.5087,68.0,83,0,12.66,clear sky
17,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,77,90,10.36,overcast clouds
18,Ushuaia,AR,-54.8,-68.3,42.8,65,40,18.41,scattered clouds
19,Tasiilaq,GL,65.6145,-37.6368,24.8,86,75,28.77,snow
20,Kokopo,PG,-4.352,152.2633,85.41,61,39,9.6,scattered clouds
21,Rikitea,PF,-23.1203,-134.9692,80.29,74,29,9.01,scattered clouds
22,Vila Velha,BR,-20.3297,-40.2925,75.0,94,40,3.44,scattered clouds
23,Atuona,PF,-9.8,-139.0333,79.59,63,30,6.26,scattered clouds
24,Trinidad,BO,-14.8333,-64.9,72.84,90,100,1.07,overcast clouds
25,Yellowknife,CA,62.456,-114.3525,1.4,78,90,10.36,snow
26,Kapaa,US,22.0752,-159.319,73.0,88,90,23.02,light rain
27,Port Elizabeth,ZA,-33.918,25.5701,68.0,83,0,4.61,clear sky
28,Emirdag,TR,39.0197,31.15,38.5,63,100,0.45,overcast clouds
29,Castro,BR,-24.7911,-50.0119,62.65,93,15,3.29,few clouds
30,Port Alfred,ZA,-33.5906,26.891,70.0,84,52,1.99,broken clouds
31,Goderich,CA,43.7501,-81.7165,37.4,70,0,11.5,clear sky
32,Broome,US,42.2506,-75.833,33.8,34,1,9.22,clear sky
33,Mayo,US,38.8876,-76.5119,44.01,60,1,3.44,clear sky
34,Souillac,MU,-20.5167,57.5167,80.6,83,40,9.22,light rain
